##############################################################
# Fichier .htaccess                               SPIP v 2.0 #
#                                                            #
# Permet de controler les URLs et la version de php utilisee #
# Compatible avec les URLs 'html', 'propres' et 'propres2'   #
# Permet aussi d'effectuer la transition de .PHP 3 vers .PHP #
#                                                            #
# Pour utiliser ce fichier renommez-le '.htaccess' dans le   #
# repertoire racine du site, en veillant a ne pas ecraser un #
# .htaccess personnalise qui s'y trouverait deja             #
#                                                            #
# Attention certains hebergeurs desactivent tout ou partie   #
# des fonctions du fichier .htaccess ; celui-ci est donc     #
# indicatif - en cas de difficulte voir sur les forums SPIP  #
##############################################################

RewriteEngine On

################ CONFIGURATION ######################

### Configuration sous-repertoire
# Chez la plupart des hebergeurs il faut indiquer "RewriteBase /"
# sinon modifiez cette ligne

RewriteBase /


# SPIP version 'php' - si vous avez d'anciennes adresses en '.php[3]',
# supprimez le '#' sur les lignes qui suivent pour rediriger les acces
# errones vers le .php correspondant

#RewriteCond %{REQUEST_FILENAME} -f
#RewriteRule ^(.+)\.php[3]$ $1.php [QSA,L]

# Fin version
###


################ REGLAGES PERSONNALISES ######################
# Inscrivez ci-dessous vos reglages supplementaires




################ REGLAGES PERSONNALISES ######################
# redirections from the old pompage.net mapping to the new one
RewriteRule ^meta/$     /           [QSA,L,R=permanent]
RewriteRule ^meta$      /           [QSA,L,R=permanent]

RewriteRule ^status/$   /           [QSA,L,R=permanent]
RewriteRule ^status$    /           [QSA,L,R=permanent]

RewriteRule ^upgrade/$  /           [QSA,L,R=permanent]
RewriteRule ^upgrade$   /           [QSA,L,R=permanent]

RewriteRule ^equipe/$   /colophon   [QSA,L,R=permanent]
RewriteRule ^equipe$    /colophon   [QSA,L,R=permanent]

# Old URLs
############################################################
RewriteRule ^pompe/concevoir-pour-mobile-en-premier-resout-de-gros-problemes           /spip.php?page=article&id_article=167 [N]
RewriteRule ^pompe/concevoir-pour-mobile-en-premier-aide-pour-les-decisions-critiques  /spip.php?page=article&id_article=167 [N]

RewriteRule ^pompe/ameliorer_typographie traduction/ameliorer-l-accessibilite-par-la-typographie [NC,L,R=301]
RewriteRule ^pompe/([^/]*)/? traduction/$1 [NC,QSA,L,R=301]

# misc 404 problems
############################################################
RewriteRule ^traduction/CSS-on-reprend-tout-a-zero-9eme-episode/? /traduction/cssdezero-9 [NC,L,R=301]
RewriteRule ^atom100.xml /atom  [NC,R=301]
RewriteRule ^rss091.php3 /rss   [NC,R=301]

# série « On reprend tout à zéro »
############################################################
